timestamp,gpu_uuid,util_pct,mem_used_mib,mem_total_mib,temp_c,power_w,power_limit_w,sm_mhz,mem_mhz,pstate,throttle_reason
2026-07-10T06:40:41,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 51, 14.49, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:41,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 17.72, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:42,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 51, 14.51, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:42,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 17.75, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:43,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 2605, 10240, 55, 34.53, 320.00, 1740, 9251, P2, 0x0000000000000000
2026-07-10T06:40:43,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 17.74, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:44,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 2605, 10240, 56, 89.82, 320.00, 1740, 9251, P2, 0x0000000000000000
2026-07-10T06:40:44,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 17.75, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:45,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 2605, 10240, 56, 90.22, 320.00, 1740, 9251, P2, 0x0000000000000000
2026-07-10T06:40:45,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 17.89, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:46,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 2605, 10240, 56, 90.22, 320.00, 1740, 9251, P2, 0x0000000000000000
2026-07-10T06:40:46,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 17.68, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:47,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 2605, 10240, 56, 90.32, 320.00, 1740, 9251, P2, 0x0000000000000000
2026-07-10T06:40:47,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 17.63, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:49,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 2605, 10240, 57, 90.42, 320.00, 1740, 9251, P2, 0x0000000000000000
2026-07-10T06:40:49,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 17.80, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:50,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 15, 6007, 10240, 57, 90.78, 320.00, 1740, 9251, P2, 0x0000000000000000
2026-07-10T06:40:50,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 17.75, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:51,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 11, 6007, 10240, 57, 91.23, 320.00, 1740, 9251, P2, 0x0000000000000000
2026-07-10T06:40:51,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 17.67, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:52,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 13, 3381, 10240, 57, 94.77, 320.00, 1740, 9251, P2, 0x0000000000000000
2026-07-10T06:40:52,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 17.83, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:53,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 12, 3381, 10240, 57, 91.71, 320.00, 1740, 9251, P2, 0x0000000000000000
2026-07-10T06:40:53,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 17.92, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:54,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 3381, 10240, 57, 91.78, 320.00, 1740, 9251, P2, 0x0000000000000000
2026-07-10T06:40:54,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 17.91, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:55,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 3381, 10240, 57, 91.62, 320.00, 1740, 9251, P2, 0x0000000000000000
2026-07-10T06:40:55,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 17.92, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:56,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 3381, 10240, 57, 91.43, 320.00, 1740, 9251, P2, 0x0000000000000000
2026-07-10T06:40:56,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 17.75, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:57,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 3381, 10240, 57, 91.52, 320.00, 1740, 9251, P2, 0x0000000000000000
2026-07-10T06:40:57,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 17.73, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:58,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 3381, 10240, 57, 91.56, 320.00, 1740, 9251, P2, 0x0000000000000000
2026-07-10T06:40:58,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 17.93, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:40:59,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 57, 3663, 10240, 63, 125.66, 320.00, 1965, 9251, P2, 0x0000000000000000
2026-07-10T06:40:59,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 17.87, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:00,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 47, 3663, 10240, 67, 248.26, 320.00, 1965, 9251, P2, 0x0000000000000004
2026-07-10T06:41:00,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 18.32, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:01,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 60, 3663, 10240, 69, 249.63, 320.00, 1965, 9251, P2, 0x0000000000000004
2026-07-10T06:41:01,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.06, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:02,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 58, 3663, 10240, 68, 250.65, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:02,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.12, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:03,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 60, 3663, 10240, 69, 251.95, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:03,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.08, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:04,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 63, 3663, 10240, 69, 251.99, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:04,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.17, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:05,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 51, 3663, 10240, 69, 250.51, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:05,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.33, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:06,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 57, 3663, 10240, 69, 251.72, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:06,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.39, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:07,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 60, 3663, 10240, 71, 256.25, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:07,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.27, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:08,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 56, 3663, 10240, 70, 258.42, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:08,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.40, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:09,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 53, 3663, 10240, 70, 257.58, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:09,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.53, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:11,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 57, 3663, 10240, 71, 258.03, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:11,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.21, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:12,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 60, 3663, 10240, 72, 260.68, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:12,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.16, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:13,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 53, 3663, 10240, 71, 258.45, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:13,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.42, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:14,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 60, 3663, 10240, 72, 260.09, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:14,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.31, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:15,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 55, 3663, 10240, 71, 262.90, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:15,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.25, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:16,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 51, 3663, 10240, 72, 260.48, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:16,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.30, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:17,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 59, 3663, 10240, 72, 262.42, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:17,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.12, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:18,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 52, 3663, 10240, 72, 266.89, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:18,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.08, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:19,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 64, 3663, 10240, 72, 264.60, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:19,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.23, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:20,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 62, 3663, 10240, 72, 266.08, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:20,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.23, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:21,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 45, 3663, 10240, 71, 241.85, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:21,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.31, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:22,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 59, 3663, 10240, 71, 252.05, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:22,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.25, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:23,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 46, 3663, 10240, 72, 251.81, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:23,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.25, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:24,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 58, 3663, 10240, 71, 254.38, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:24,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.33, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:25,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 47, 3663, 10240, 73, 253.61, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:25,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.30, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:26,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 59, 3663, 10240, 72, 255.16, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:26,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.30, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:27,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 63, 3663, 10240, 72, 253.02, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:27,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.21, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:28,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 43, 3663, 10240, 72, 255.69, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:28,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.23, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:29,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 57, 3663, 10240, 72, 259.22, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:29,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.39, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:30,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 61, 3663, 10240, 72, 262.36, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:30,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.32, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:31,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 56, 3663, 10240, 72, 258.94, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:32,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.22, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:33,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 45, 3663, 10240, 73, 261.24, 320.00, 1950, 9251, P2, 0x0000000000000004
