timestamp,gpu_uuid,util_pct,mem_used_mib,mem_total_mib,temp_c,power_w,power_limit_w,sm_mhz,mem_mhz,pstate,throttle_reason
2026-07-10T06:41:33,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.22, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:34,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 54, 3663, 10240, 73, 260.15, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:34,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.10, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:35,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 54, 3663, 10240, 73, 259.68, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:35,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.00, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:36,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 62, 3663, 10240, 74, 265.37, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:36,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.08, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:37,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 51, 3663, 10240, 73, 262.79, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:37,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.16, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:38,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 48, 3663, 10240, 73, 263.54, 320.00, 1950, 9251, P2, 0x0000000000000004
2026-07-10T06:41:38,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.13, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:39,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 50, 3663, 10240, 74, 268.67, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:39,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.19, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:40,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 57, 3663, 10240, 74, 263.51, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:40,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.24, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:41,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 37, 3663, 10240, 71, 254.00, 320.00, 1935, 9251, P2, 0x0000000000000000
2026-07-10T06:41:41,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.30, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:42,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 48, 3663, 10240, 73, 243.55, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:42,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.31, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:43,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 56, 3663, 10240, 73, 254.67, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:43,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.25, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:44,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 51, 3663, 10240, 72, 253.82, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:44,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.24, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:45,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 45, 3663, 10240, 73, 251.69, 320.00, 1920, 9251, P2, 0x0000000000000004
2026-07-10T06:41:45,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.26, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:46,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 59, 3663, 10240, 73, 252.19, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:46,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.26, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:47,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 60, 3663, 10240, 73, 253.41, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:47,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.22, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:48,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 57, 3663, 10240, 73, 256.48, 320.00, 1920, 9251, P2, 0x0000000000000004
2026-07-10T06:41:48,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.04, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:49,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 46, 3663, 10240, 73, 259.04, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:49,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.04, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:50,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 62, 3663, 10240, 73, 260.54, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:50,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.25, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:51,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 62, 3663, 10240, 73, 260.45, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:51,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.10, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:52,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 59, 3663, 10240, 73, 258.87, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:52,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 18.94, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:54,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 58, 3663, 10240, 73, 258.95, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:54,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 18.95, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:55,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 66, 3663, 10240, 74, 266.06, 320.00, 1920, 9251, P2, 0x0000000000000004
2026-07-10T06:41:55,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 18.86, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:56,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 65, 3663, 10240, 73, 264.74, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:56,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 18.92, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:57,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 53, 3663, 10240, 73, 265.27, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:57,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.04, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:58,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 64, 3663, 10240, 74, 263.92, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:58,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 18.98, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:41:59,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 55, 3663, 10240, 74, 263.36, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:41:59,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 18.98, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:00,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 56, 3663, 10240, 74, 266.58, 320.00, 1905, 9251, P2, 0x0000000000000004
2026-07-10T06:42:00,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.10, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:01,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 63, 3663, 10240, 75, 269.83, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:01,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.10, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:02,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 60, 3663, 10240, 74, 269.23, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:02,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.08, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:03,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 59, 3663, 10240, 74, 267.05, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:03,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.16, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:04,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 43, 3663, 10240, 72, 246.22, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:04,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.12, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:05,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 48, 3663, 10240, 73, 252.88, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:05,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.19, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:06,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 45, 3663, 10240, 73, 253.59, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:06,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.21, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:07,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 60, 3663, 10240, 74, 253.33, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:07,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.25, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:08,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 43, 3663, 10240, 73, 257.43, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:08,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.30, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:09,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 63, 3663, 10240, 74, 259.01, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:09,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.15, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:10,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 61, 3663, 10240, 74, 257.31, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:10,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.08, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:11,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 48, 3663, 10240, 74, 257.60, 320.00, 1920, 9251, P2, 0x0000000000000004
2026-07-10T06:42:11,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.02, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:12,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 58, 3663, 10240, 74, 261.89, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:12,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.05, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:13,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 66, 3663, 10240, 74, 261.75, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:13,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.14, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:14,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 62, 3663, 10240, 74, 263.26, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:15,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.08, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:16,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 58, 3663, 10240, 73, 264.39, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:16,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.07, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:17,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 50, 3663, 10240, 74, 263.66, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:17,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.24, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:18,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 59, 3663, 10240, 75, 263.19, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:18,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.15, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:19,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 50, 3663, 10240, 74, 262.96, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:19,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.10, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:20,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 57, 3663, 10240, 74, 263.95, 320.00, 1920, 9251, P2, 0x0000000000000004
2026-07-10T06:42:20,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.30, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:21,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 62, 3663, 10240, 74, 263.94, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:21,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.24, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:22,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 49, 3663, 10240, 75, 268.68, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:22,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.21, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:23,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 3469, 10240, 70, 242.18, 320.00, 1935, 9251, P2, 0x0000000000000004
2026-07-10T06:42:23,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 19.21, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:24,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 3469, 10240, 67, 152.75, 320.00, 1950, 9251, P2, 0x0000000000000000
2026-07-10T06:42:24,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 18.66, 320.00, 210, 405, P8, 0x0000000000000001
2026-07-10T06:42:25,GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 3469, 10240, 65, 124.10, 320.00, 1740, 9251, P2, 0x0000000000000000
2026-07-10T06:42:25,GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4511, 10240, 42, 18.18, 320.00, 210, 405, P8, 0x0000000000000001
