timestamp,gpu_index,gpu_uuid,utilization_pct,memory_used_mib,memory_total_mib,temperature_c,power_w,sm_clock_mhz,mem_clock_mhz,pstate
2026-07-10T02:19:15,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 5.49, 210, 405, P8
2026-07-10T02:19:15,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 0, 4499, 10240, 41, 17.95, 210, 405, P8
2026-07-10T02:19:16,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 5.50, 210, 405, P8
2026-07-10T02:19:16,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 55, 4693, 10240, 56, 121.69, 1980, 9251, P2
2026-07-10T02:19:17,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.28, 210, 405, P8
2026-07-10T02:19:17,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 56, 4693, 10240, 61, 250.19, 1965, 9251, P2
2026-07-10T02:19:18,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 7.12, 210, 405, P8
2026-07-10T02:19:18,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 53, 4693, 10240, 62, 244.18, 1965, 9251, P2
2026-07-10T02:19:19,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.93, 210, 405, P8
2026-07-10T02:19:19,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 44, 4693, 10240, 62, 250.28, 1965, 9251, P2
2026-07-10T02:19:20,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.86, 210, 405, P8
2026-07-10T02:19:20,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 56, 4693, 10240, 63, 254.30, 1965, 9251, P2
2026-07-10T02:19:21,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.95, 210, 405, P8
2026-07-10T02:19:21,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 55, 4693, 10240, 64, 254.87, 1965, 9251, P2
2026-07-10T02:19:22,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.73, 210, 405, P8
2026-07-10T02:19:22,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 58, 4693, 10240, 65, 254.24, 1965, 9251, P2
2026-07-10T02:19:23,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.70, 210, 405, P8
2026-07-10T02:19:23,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 59, 4693, 10240, 65, 257.16, 1965, 9251, P2
2026-07-10T02:19:24,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.90, 210, 405, P8
2026-07-10T02:19:24,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 68, 4693, 10240, 65, 260.00, 1965, 9251, P2
2026-07-10T02:19:25,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.77, 210, 405, P8
2026-07-10T02:19:25,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 63, 4693, 10240, 65, 256.62, 1965, 9251, P2
2026-07-10T02:19:26,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.82, 210, 405, P8
2026-07-10T02:19:26,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 59, 4693, 10240, 66, 262.13, 1950, 9251, P2
2026-07-10T02:19:27,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.67, 210, 405, P8
2026-07-10T02:19:27,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 55, 4693, 10240, 66, 247.37, 1950, 9251, P2
2026-07-10T02:19:28,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.76, 210, 405, P8
2026-07-10T02:19:28,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 68, 4693, 10240, 66, 252.93, 1950, 9251, P2
2026-07-10T02:19:30,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 7.01, 210, 405, P8
2026-07-10T02:19:30,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 62, 4693, 10240, 67, 259.57, 1965, 9251, P2
2026-07-10T02:19:31,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.88, 210, 405, P8
2026-07-10T02:19:31,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 65, 4693, 10240, 67, 260.61, 1965, 9251, P2
2026-07-10T02:19:32,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.95, 210, 405, P8
2026-07-10T02:19:32,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 58, 4693, 10240, 67, 266.16, 1950, 9251, P2
2026-07-10T02:19:33,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 7.06, 210, 405, P8
2026-07-10T02:19:33,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 54, 4693, 10240, 67, 258.10, 1950, 9251, P2
2026-07-10T02:19:34,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.75, 210, 405, P8
2026-07-10T02:19:34,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 70, 4693, 10240, 67, 256.68, 1950, 9251, P2
2026-07-10T02:19:35,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.71, 210, 405, P8
2026-07-10T02:19:35,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 65, 4693, 10240, 68, 254.88, 1950, 9251, P2
2026-07-10T02:19:36,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.89, 210, 405, P8
2026-07-10T02:19:36,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 58, 4693, 10240, 68, 256.39, 1950, 9251, P2
2026-07-10T02:19:37,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.75, 210, 405, P8
2026-07-10T02:19:37,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 69, 4693, 10240, 68, 259.70, 1950, 9251, P2
2026-07-10T02:19:38,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.75, 210, 405, P8
2026-07-10T02:19:38,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 70, 4693, 10240, 68, 260.52, 1950, 9251, P2
2026-07-10T02:19:39,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.85, 210, 405, P8
2026-07-10T02:19:39,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 58, 4693, 10240, 67, 254.83, 1950, 9251, P2
2026-07-10T02:19:40,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.61, 210, 405, P8
2026-07-10T02:19:40,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 58, 4693, 10240, 69, 257.29, 1950, 9251, P2
2026-07-10T02:19:41,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.62, 210, 405, P8
2026-07-10T02:19:41,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 57, 4693, 10240, 69, 259.33, 1950, 9251, P2
2026-07-10T02:19:42,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.81, 210, 405, P8
2026-07-10T02:19:42,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 71, 4693, 10240, 69, 261.18, 1950, 9251, P2
2026-07-10T02:19:43,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.73, 210, 405, P8
2026-07-10T02:19:43,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 63, 4693, 10240, 69, 262.31, 1950, 9251, P2
2026-07-10T02:19:44,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.72, 210, 405, P8
2026-07-10T02:19:44,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 64, 4693, 10240, 70, 261.26, 1950, 9251, P2
2026-07-10T02:19:45,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.65, 210, 405, P8
2026-07-10T02:19:45,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 59, 4693, 10240, 70, 260.78, 1935, 9251, P2
2026-07-10T02:19:46,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.48, 210, 405, P8
2026-07-10T02:19:46,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 36, 4693, 10240, 65, 210.97, 1965, 9251, P2
2026-07-10T02:19:47,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.37, 210, 405, P8
2026-07-10T02:19:47,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 56, 4693, 10240, 69, 254.81, 1950, 9251, P2
2026-07-10T02:19:49,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.67, 210, 405, P8
2026-07-10T02:19:49,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 58, 4693, 10240, 69, 254.99, 1965, 9251, P2
2026-07-10T02:19:50,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.77, 210, 405, P8
2026-07-10T02:19:50,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 56, 4693, 10240, 70, 256.43, 1950, 9251, P2
2026-07-10T02:19:51,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.61, 210, 405, P8
2026-07-10T02:19:51,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 57, 4693, 10240, 69, 250.49, 1950, 9251, P2
2026-07-10T02:19:52,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.64, 210, 405, P8
2026-07-10T02:19:52,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 63, 4693, 10240, 69, 255.87, 1950, 9251, P2
2026-07-10T02:19:53,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.79, 210, 405, P8
2026-07-10T02:19:53,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 51, 4693, 10240, 70, 251.18, 1950, 9251, P2
2026-07-10T02:19:54,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.58, 210, 405, P8
2026-07-10T02:19:54,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 66, 4693, 10240, 70, 254.93, 1950, 9251, P2
2026-07-10T02:19:55,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.59, 210, 405, P8
2026-07-10T02:19:55,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 58, 4693, 10240, 70, 255.17, 1965, 9251, P2
2026-07-10T02:19:56,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.76, 210, 405, P8
2026-07-10T02:19:56,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 53, 4693, 10240, 71, 255.84, 1950, 9251, P2
2026-07-10T02:19:57,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.62, 210, 405, P8
2026-07-10T02:19:57,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 62, 4693, 10240, 71, 261.92, 1935, 9251, P2
2026-07-10T02:19:58,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.70, 210, 405, P8
2026-07-10T02:19:58,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 69, 4693, 10240, 71, 262.65, 1920, 9251, P2
2026-07-10T02:19:59,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.91, 210, 405, P8
2026-07-10T02:19:59,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 64, 4693, 10240, 72, 264.58, 1950, 9251, P2
2026-07-10T02:20:00,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.75, 210, 405, P8
2026-07-10T02:20:00,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 67, 4693, 10240, 71, 268.23, 1935, 9251, P2
2026-07-10T02:20:01,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.73, 210, 405, P8
2026-07-10T02:20:01,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 67, 4693, 10240, 71, 269.12, 1920, 9251, P2
2026-07-10T02:20:02,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.91, 210, 405, P8
2026-07-10T02:20:02,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 61, 4693, 10240, 72, 264.81, 1950, 9251, P2
2026-07-10T02:20:03,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.74, 210, 405, P8
2026-07-10T02:20:03,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 59, 4693, 10240, 72, 267.87, 1950, 9251, P2
2026-07-10T02:20:04,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.70, 210, 405, P8
2026-07-10T02:20:04,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 57, 4693, 10240, 72, 265.92, 1950, 9251, P2
2026-07-10T02:20:05,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.91, 210, 405, P8
2026-07-10T02:20:05,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 66, 4693, 10240, 72, 269.41, 1950, 9251, P2
2026-07-10T02:20:06,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.66, 210, 405, P8
2026-07-10T02:20:06,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 55, 4693, 10240, 72, 264.92, 1950, 9251, P2
2026-07-10T02:20:07,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.84, 210, 405, P8
2026-07-10T02:20:07,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 68, 4693, 10240, 72, 267.07, 1950, 9251, P2
2026-07-10T02:20:09,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.73, 210, 405, P8
2026-07-10T02:20:09,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 66, 4693, 10240, 73, 268.97, 1950, 9251, P2
2026-07-10T02:20:10,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.69, 210, 405, P8
2026-07-10T02:20:10,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 65, 4693, 10240, 73, 267.70, 1920, 9251, P2
2026-07-10T02:20:11,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.90, 210, 405, P8
2026-07-10T02:20:11,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 71, 4693, 10240, 73, 270.04, 1935, 9251, P2
2026-07-10T02:20:12,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.69, 210, 405, P8
2026-07-10T02:20:12,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 55, 4693, 10240, 73, 267.95, 1950, 9251, P2
2026-07-10T02:20:13,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.62, 210, 405, P8
2026-07-10T02:20:13,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 55, 4693, 10240, 73, 269.19, 1950, 9251, P2
2026-07-10T02:20:14,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.81, 210, 405, P8
2026-07-10T02:20:14,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 61, 4693, 10240, 73, 270.11, 1950, 9251, P2
2026-07-10T02:20:15,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.66, 210, 405, P8
2026-07-10T02:20:15,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 27, 4693, 10240, 68, 233.11, 1950, 9251, P2
2026-07-10T02:20:16,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.39, 210, 405, P8
2026-07-10T02:20:16,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 60, 4693, 10240, 72, 230.87, 1950, 9251, P2
2026-07-10T02:20:17,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.53, 210, 405, P8
2026-07-10T02:20:17,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 58, 4693, 10240, 72, 263.85, 1950, 9251, P2
2026-07-10T02:20:18,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.62, 210, 405, P8
2026-07-10T02:20:18,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 63, 4693, 10240, 73, 262.92, 1950, 9251, P2
2026-07-10T02:20:19,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.70, 210, 405, P8
2026-07-10T02:20:19,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 59, 4693, 10240, 73, 263.38, 1935, 9251, P2
2026-07-10T02:20:20,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.90, 210, 405, P8
2026-07-10T02:20:20,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 51, 4693, 10240, 72, 261.05, 1950, 9251, P2
2026-07-10T02:20:21,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.80, 210, 405, P8
2026-07-10T02:20:21,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 68, 4693, 10240, 72, 263.61, 1950, 9251, P2
2026-07-10T02:20:22,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.73, 210, 405, P8
2026-07-10T02:20:22,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 45, 4693, 10240, 72, 260.46, 1950, 9251, P2
2026-07-10T02:20:23,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.74, 210, 405, P8
2026-07-10T02:20:23,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 69, 4693, 10240, 73, 265.62, 1935, 9251, P2
2026-07-10T02:20:24,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.69, 210, 405, P8
2026-07-10T02:20:24,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 55, 4693, 10240, 73, 261.74, 1935, 9251, P2
2026-07-10T02:20:25,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.75, 210, 405, P8
2026-07-10T02:20:25,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 66, 4693, 10240, 74, 263.93, 1950, 9251, P2
2026-07-10T02:20:26,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.69, 210, 405, P8
2026-07-10T02:20:26,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 54, 4693, 10240, 73, 268.67, 1950, 9251, P2
2026-07-10T02:20:27,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.87, 210, 405, P8
2026-07-10T02:20:27,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 52, 4693, 10240, 73, 267.76, 1935, 9251, P2
2026-07-10T02:20:29,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.73, 210, 405, P8
2026-07-10T02:20:29,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 63, 4693, 10240, 73, 266.60, 1950, 9251, P2
2026-07-10T02:20:30,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.76, 210, 405, P8
2026-07-10T02:20:30,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 58, 4693, 10240, 73, 267.11, 1950, 9251, P2
2026-07-10T02:20:31,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.88, 210, 405, P8
2026-07-10T02:20:31,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 62, 4693, 10240, 74, 270.58, 1950, 9251, P2
2026-07-10T02:20:32,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.69, 210, 405, P8
2026-07-10T02:20:32,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 69, 4693, 10240, 73, 267.05, 1935, 9251, P2
2026-07-10T02:20:33,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.66, 210, 405, P8
2026-07-10T02:20:33,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 64, 4693, 10240, 74, 269.15, 1950, 9251, P2
2026-07-10T02:20:34,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.78, 210, 405, P8
2026-07-10T02:20:34,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 70, 4693, 10240, 74, 268.69, 1950, 9251, P2
2026-07-10T02:20:35,0, GPU-fcd97b9d-0c2b-3db7-6002-81a1e2c785ea, 0, 0, 10240, 37, 6.64, 210, 405, P8
2026-07-10T02:20:35,1, GPU-65b9a886-d157-27fa-09d1-8894bc5cc135, 59, 4693, 10240, 73, 267.01, 1950, 9251, P2
